"0","newFactor <- factor(c(""Pennsylvania"", ""New York"", ""New Jersey"", ""New York"", ""Tennessee"", ""Massachusetts"", ""Pennsylvania"", ""New York""))
model.matrix(~newFactor - 1)
"
"1"," "
"1"," newFactorMassachusetts"
"1"," newFactorNew Jersey"
"1"," newFactorNew York"
"1"," newFactorPennsylvania"
"1","
1"
"1","                      0"
"1","                   0"
"1","                 0"
"1","                     1"
"1","
2"
"1","                      0"
"1","                   0"
"1","                 1"
"1","                     0"
"1","
3"
"1","                      0"
"1","                   1"
"1","                 0"
"1","                     0"
"1","
4"
"1","                      0"
"1","                   0"
"1","                 1"
"1","                     0"
"1","
5"
"1","                      0"
"1","                   0"
"1","                 0"
"1","                     0"
"1","
6"
"1","                      1"
"1","                   0"
"1","                 0"
"1","                     0"
"1","
7"
"1","                      0"
"1","                   0"
"1","                 0"
"1","                     1"
"1","
8"
"1","                      0"
"1","                   0"
"1","                 1"
"1","                     0"
"1","
"
"1"," "
"1"," newFactorTennessee"
"1","
1"
"1","                  0"
"1","
2"
"1","                  0"
"1","
3"
"1","                  0"
"1","
4"
"1","                  0"
"1","
5"
"1","                  1"
"1","
6"
"1","                  0"
"1","
7"
"1","                  0"
"1","
8"
"1","                  0"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","attr(,""contrasts"")"
"1","
"
"1","attr(,""contrasts"")$newFactor
"
"1","[1]"
"1"," ""contr.treatment"""
"1","
"
"1","
"
